TitleType,Title,StartYear,RunTimeMins,Genres
movie,Na Boca da Noite,2016,68,Drama
movie,The Other Side of the Wind,2018,122,Comedy
movie,Chief Zabu,2016,74,Comedy
movie,The Wandering Soap Opera,2017,80,Comedy
movie,Bigfoot,2017,\N,Horror
movie,Joe Finds Grace,2017,83,Adventure
movie,Nema aviona za Zagreb,2012,82,Biography
movie,Pál Adrienn,2010,136,Drama
movie,So Much for Justice!,2010,100,History
movie,Cooper and Hemingway: The True Gen,2013,180,Documentary
movie,Children of the Green Dragon,2010,89,Drama
movie,T.G.M. - osvoboditel,2018,60,Documentary
movie,The Tragedy of Man,2011,160,Animation
movie,How Huang Fei-hong Rescued the Orphan from the Tiger's Den,2011,\N,\N
movie,Bande de cons!,2018,82,Drama
movie,Summer of the Moonlight Sonata,2015,\N,\N
movie,Os Monstros de Babaloo,2016,100,Comedy
movie,The Final Journey,2010,120,Drama
movie,Los pájaros se van con la muerte,2011,110,Drama
movie,Foodfight!,2012,91,Action
movie,Return to Babylon,2013,75,Biography
movie,In Memoriam Alfons Vranckx,2018,90,Action
movie,To Chase a Million,2018,97,Action
movie,Short Time Heroes,2015,45,Sci-Fi
movie,Life's a Beach,2012,100,Comedy
movie,Dark Blood,2012,86,Thriller
movie,Neeyum Naanum,2018,136,\N
movie,Snowblind,2015,\N,Crime
movie,Second Coming,2012,95,\N
movie,Lives No Longer Ours,2011,90,Drama
movie,Quantum Quest: A Cassini Space Odyssey,2010,45,Adventure
movie,Wazir,2016,103,Action
movie,The Wicker Tree,2011,96,Drama
movie,The Overnight,2010,88,\N
movie,In My Sleep,2010,104,Drama
movie,Rice Girl,2014,95,Adventure
movie,Regret Not Speaking,2011,\N,\N
movie,"Tiden är en dröm, del 2",2014,109,\N
movie,This Wretched Life,2010,99,Comedy
movie,Bunyan and Babe,2017,84,Adventure
movie,On the Road,2012,124,Adventure
movie,Blind Sided,2010,\N,Comedy
movie,Chatô - The King of Brazil,2015,102,Biography
movie,The Evil Within,2017,98,Horror
movie,Transeúntes,2015,101,Comedy
movie,The Secret Life of Walter Mitty,2013,114,Adventure
movie,Fahrenheit 451,2018,100,Drama
movie,Aman Ke Farishtey,2016,137,Action
movie,Nappily Ever After,2018,\N,Comedy
movie,A Walk Among the Tombstones,2014,114,Crime
movie,Boy with a Movie Camera,2017,\N,Documentary
movie,The Promise of Perfume,2017,57,Documentary
movie,Jurassic World,2015,124,Action
movie,Spy,2011,110,Action
movie,The Rum Diary,2011,119,Comedy
movie,American Pastoral,2016,108,Crime
movie,Gnomeo & Juliet,2011,84,Adventure
movie,The Payback Man,2010,\N,Crime
movie,Cloud Cuckoo Land,2012,92,Drama
movie,The Three Stooges,2012,92,Comedy
movie,Motherless Brooklyn,2019,\N,Crime
movie,Anderson's Cross,2010,98,Comedy
movie,Den milde smerte,2010,280,Drama
movie,Tangled,2010,100,Adventure
movie,The Connecticut Kid,2011,87,Adventure
movie,John Carter,2012,132,Action
movie,Capture the Flag,2010,\N,Drama
movie,Burnt by the Sun 2,2010,181,Drama
movie,Action Jackson,2014,144,Action
movie,Gambit,2012,89,Comedy
movie,Bubbles,2011,80,Drama
movie,Seven Fallen Objects,2011,90,Comedy
movie,In Secret,2013,107,Crime
movie,Cowboys & Aliens,2011,119,Action
movie,Tekken,2010,87,Action
movie,Asleep in the Sun,2010,83,Fantasy
movie,Hempsters: Plant the Seed,2010,90,Documentary
movie,Disconnect,2010,112,Drama
movie,The Stanford Prison Experiment,2015,122,Biography
movie,Venus & Vegas,2010,95,Action
movie,The Ninth Cloud,2014,93,Drama
movie,El borde del tiempo,2011,100,Drama
movie,Beisbol,2010,\N,Documentary
movie,Pots and Pans,2012,\N,Drama
movie,Dinner for Schmucks,2010,114,Comedy
movie,Masters of the Universe,2019,\N,Action
movie,The A-Team,2010,117,Action
movie,The Rescuer,2011,84,Documentary
movie,The Possession,2012,92,Horror
movie,The Queen of Sheba Meets the Atom Man,2018,110,Comedy
movie,Real Steel,2011,127,Action
movie,Satin,2011,84,Comedy
movie,Caleuche: El llamado del Mar,2012,100,Drama
movie,L'apocalisse delle scimmie,2012,\N,Drama
movie,The Giver,2014,97,Drama
movie,Toy Story 3,2010,103,Adventure
movie,Project x27,2010,\N,Horror
movie,Alita: Battle Angel,2018,\N,Action
movie,"Cargo, les hommes perdus.",2010,93,Adventure
movie,Untitled The Flash Film,2020,\N,Action
movie,Moving Target,2011,\N,Drama
movie,Segurança Nacional,2010,86,Action
movie,Stolen Memories,2012,\N,Documentary
movie,My Nappy Roots: A Journey Through Black Hair-itage,2010,90,Documentary
movie,Danger Close,2019,\N,Action
movie,Lincoln,2012,150,Biography
movie,Milenge Milenge,2010,109,Drama
movie,Before We Go,2014,95,Comedy
movie,The History of Love,2016,134,Drama
movie,Vidas pequeñas,2010,115,Drama
movie,7 Days,2010,105,Crime
movie,Scott Pilgrim vs. the World,2010,112,Action
movie,Dream Street,2010,\N,Drama
movie,Surviving in L.A.,2018,\N,Comedy
movie,A Bird of the Air,2011,108,Drama
movie,Shazam!,2019,\N,Action
movie,Puss in Boots,2011,90,Action
movie,Diary of a Bad Lad,2010,92,Comedy
movie,Mad World,2010,98,Drama
movie,The Passing,2011,92,Horror
movie,Clawed,2017,95,Horror
movie,Wonder Woman,2017,141,Action
movie,Blunt Movie,2013,83,Comedy
movie,Party Crashers,2012,88,Comedy
movie,42,2013,128,Biography
movie,El hada buena - Una fábula peronista,2010,85,Comedy
movie,Life of Pi,2012,127,Adventure
movie,Being Flynn,2012,102,Drama
movie,The Crazies,2010,101,Horror
movie,The Equalizer,2014,132,Action
movie,Memorias del desarrollo,2010,113,Drama
movie,Captain America: The First Avenger,2011,124,Action
movie,A Long Way Down,2014,96,Comedy
movie,Sin City: A Dame to Kill For,2014,102,Crime
movie,Generation P,2011,112,Comedy
movie,Drunkboat,2010,98,Drama
movie,The Grasslands,2011,114,Drama
movie,The Only Living Boy in New York,2017,89,Drama
movie,Texxas Jam '78,2012,60,Documentary
movie,Saving Private Perez,2011,105,Adventure
movie,Steve Phoenix: The Untold Story,2012,110,Drama
movie,High-Rise,2015,119,Drama
movie,Satan Hates You,2010,94,Horror
movie,Silent Alarm,2011,82,Comedy
movie,Federal,2010,\N,Drama
movie,The Devil You Know,2013,76,Mystery
movie,"Guns, Drugs and Dirty Money",2010,123,Action
movie,House at the End of the Drive,2014,91,Horror
movie,Piranha 3D,2010,88,Comedy
movie,Komaram Puli,2010,163,Action
movie,Act Your Age,2011,101,Comedy
movie,Taken by Force,2010,90,Action
movie,Sensual,2010,99,Drama
movie,Golapi Ekhon Bilatey,2010,\N,Musical
movie,Margaret,2011,150,Drama
movie,Alan Partridge,2013,90,Action
movie,Harlem Hostel,2010,81,Comedy
movie,Smoking/Non-Smoking,2011,84,Drama
movie,Platinum Illusions,2011,\N,Action
movie,Ex Machina,2014,108,Drama
movie,"Hot Country, Cold Winter",2016,104,Drama
movie,Tower Heist,2011,104,Action
movie,The Smurfs,2011,103,Adventure
movie,The Mechanic,2011,93,Action
movie,Escape from Heaven,2018,\N,Comedy
movie,Prince of Persia: The Sands of Time,2010,116,Action
movie,Stan,2011,\N,Comedy
movie,Bamboo Shark,2011,\N,Comedy
movie,Cielito lindo,2010,91,Drama
movie,Clutch,2012,\N,Action
movie,"Hail, Caesar!",2016,106,Comedy
movie,Persona Au Gratin,2012,93,Comedy
movie,The Deafening Silence of a Very Bright Light,2010,92,Drama
movie,Stiffs,2010,104,Comedy
movie,Unstoppable,2010,98,Action
movie,Sid Bernstein Presents...,2010,100,Documentary
movie,Extremely Loud & Incredibly Close,2011,129,Adventure
movie,The Tree of Life,2011,139,Drama
movie,El horror de la dama del lago,2010,90,Fantasy
movie,Ant-Man,2015,117,Action
movie,The Greater Meaning of Water,2010,60,Drama
movie,Perfect Life,2010,98,Horror
movie,Abhishapt,2011,\N,Drama
movie,Season of the Witch,2011,95,Action
movie,Atlas Shrugged: Part I,2011,97,Drama
movie,The Losers,2010,97,Action
movie,Hall Pass,2011,105,Comedy
movie,Felix Austria!,2013,77,Biography
movie,The Croods,2013,98,Action
movie,Bandage,2010,119,Drama
movie,Barry Munday,2010,95,Comedy
movie,Chasing 3000,2010,115,Family
movie,Monkey Man,2011,\N,Comedy
movie,A Woman Is a Woman,2010,102,Comedy
movie,Gente mala del norte,2011,97,Drama
movie,La daga de Rasputín,2011,99,Adventure
movie,U Want Me 2 Kill Him?,2013,92,Drama
movie,Sushi in Suhl,2012,100,Comedy
movie,Red Tails,2012,125,Action
movie,Making Change,2012,94,Drama
movie,Aftermath,2013,84,Crime
movie,PrimeMates,2010,82,Comedy
movie,Silence,2016,161,Adventure
movie,The Invited,2010,95,Horror
movie,Double Tap,2011,100,Action
movie,Something Borrowed,2011,112,Comedy
movie,Suburbicon,2017,105,Crime
movie,Tulip Fever,2017,105,Drama
movie,Furry Vengeance,2010,92,Comedy
movie,Nina,2016,90,Biography
movie,CHIPS,2017,100,Action
movie,Ramona and Beezus,2010,103,Adventure
movie,Good Sharma,2010,100,Drama
movie,Bad Blood,2012,107,Horror
movie,O Inimigo Sem Rosto,2010,85,Crime
movie,Prisoners of the Sun,2013,85,Action
movie,The Hero of Color City,2014,77,Animation
movie,Rings,2017,102,Drama
movie,Tranced,2010,\N,Drama
movie,Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),2010,116,Biography
movie,Love & Other Drugs,2010,112,Comedy
movie,Syrup,2013,90,Comedy
movie,A Thousand Words,2012,91,Comedy
movie,Escape from Planet Earth,2013,89,Adventure
movie,Have You Seen Me?,2016,\N,Comedy
movie,Horrorween,2011,\N,Comedy
movie,The Legend of Secret Pass,2010,92,Animation
movie,Waste of Space,2010,78,Adventure
movie,Me and My Umbrella,2010,78,Family
movie,Night of the Templar,2013,101,Horror
movie,What's Your Number?,2011,106,Comedy
movie,California Indian,2011,90,Drama
movie,King of the Avenue,2010,83,Drama
movie,Samsara,2011,102,Documentary
movie,Till You Get to Baraboo,2011,80,Comedy
movie,Man of Steel,2013,143,Action
movie,Jersey Justice,2014,100,Action
movie,Kill,2011,90,Comedy
movie,The Chosen Heaven,2010,123,Drama
movie,Cell,2016,98,Action
movie,The Rain Fairy,2010,100,Family
movie,The Illusionist,2010,80,Animation
movie,Night Catches Us,2010,90,Drama
movie,Drive,2011,100,Crime
movie,Kid Cannabis,2014,110,Biography
movie,Santorini Blue,2013,90,Comedy
movie,War of the Dead,2011,86,Action
movie,The Wolfman,2010,103,Drama
movie,Escalade,2011,80,Thriller
movie,Irreversi,2010,\N,Thriller
movie,The Last Full Measure,2018,\N,Drama
movie,The Attack,2012,102,Drama
movie,The Boxtrolls,2014,96,Adventure
movie,The Man Who Knew Infinity,2015,108,Biography
movie,The Incredible Burt Wonderstone,2013,100,Adventure
movie,Dallas Buyers Club,2013,117,Biography
movie,Elliot Loves,2012,92,Comedy
movie,The First Grader,2010,103,Biography
movie,Jack Reacher,2012,130,Action
movie,R.I.P.D.,2013,96,Action
movie,Miles Ahead,2015,100,Biography
movie,The Yellow Wallpaper,2012,115,Thriller
movie,Wilde Salomé,2011,95,Documentary
movie,Scary Movie 5,2013,86,Comedy
movie,13,2010,91,Drama
movie,The Guardians,2010,88,Comedy
movie,Ironmen,2010,119,Biography
movie,Clash of the Titans,2010,106,Action
movie,Nemesis,2010,83,Drama
movie,Thor,2011,115,Action
movie,Red Dog,2011,92,Biography
movie,Warcraft,2016,123,Action
movie,Devil's Knot,2013,114,Biography
movie,Folk!,2010,\N,Documentary
movie,It's Kind of a Funny Story,2010,101,Comedy
movie,The Mule,2013,100,Comedy
movie,Spoon,2011,\N,Action
movie,A Letter to Elia,2010,60,Documentary
movie,The Last Pogo Jumps Again,2013,200,Documentary
movie,Tooth Fairy,2010,101,Comedy
movie,Belle du Seigneur,2012,104,Drama
movie,Cross the Line,2010,87,Action
movie,The Danish Girl,2015,119,Biography
movie,Eyes of the Mothman,2011,150,Documentary
movie,Jack and Jill,2011,91,Comedy
movie,Take Me Home Tonight,2011,97,Comedy
movie,Plumíferos - Aventuras voladoras,2010,80,Adventure
movie,Lavoe,2011,90,Drama
movie,The Do-Deca-Pentathlon,2012,76,Comedy
movie,Meridian Lines,2013,\N,Drama
movie,American Flyer,2010,100,Adventure
movie,Percy Jackson & the Olympians: The Lightning Thief,2010,118,Adventure
movie,Art Officially Favored,2019,90,Biography
movie,Ashes,2010,\N,Drama
movie,She's Out of My League,2010,104,Comedy
movie,Card Subject to Change,2010,87,Documentary
movie,The Book Thief,2013,131,Drama
movie,Conan the Barbarian,2011,113,Action
movie,Shanghai Hotel,2011,110,Drama
movie,Interstellar,2014,169,Adventure
movie,World War Z,2013,116,Action
movie,Flipped,2010,90,Comedy
movie,Valentine's Day,2010,125,Comedy
movie,The Power of Few,2013,96,Action
movie,Dreamkiller,2010,110,Thriller
movie,Soupernatural,2010,\N,Drama
movie,Manhattan Minutiae,2016,99,Comedy
movie,Priest,2011,87,Action
movie,The Long Falling,2011,105,Drama
movie,Maximum Ride,2016,88,Action
movie,Caravaggio and My Mother the Pope,2018,90,Comedy
movie,Return to Yucca Flats: Desert Man-Beast,2010,79,Comedy
movie,Magic,2010,\N,Adventure
movie,Wild in the Streets,2012,82,Documentary
movie,Dracula Untold,2014,92,Action
movie,Gallowwalkers,2012,90,Action
movie,Waking Madison,2010,89,Drama
movie,Godzilla,2014,123,Action
movie,Land,2010,76,Documentary
movie,The Babymakers,2012,95,Comedy
movie,Electric Slide,2014,95,Action
movie,Krystal,2017,90,Comedy
movie,Pee-wee's Big Holiday,2016,90,Adventure
movie,Approaching Midnight,2013,86,Crime
movie,Hotel Transylvania,2012,91,Animation
movie,Pet Sematary,2019,\N,Horror
movie,Retreat!,2016,\N,Comedy
movie,Bhopal: A Prayer for Rain,2014,96,Drama
movie,Everyday Sunshine: The Story of Fishbone,2010,107,Documentary
movie,The Town,2010,125,Crime
movie,Río de oro,2010,\N,Western
movie,Whatever Happened to Pete Blaggit?,2012,94,Comedy
movie,The Kids Are All Right,2010,106,Comedy
movie,The Fallen Word,2013,60,Drama
movie,Ivan Mosjoukine ou L'enfant du carnaval,2016,67,Documentary
movie,Killer by Nature,2010,94,Adventure
movie,Pox,2011,100,Comedy
movie,Hoodwinked Too! Hood vs. Evil,2011,86,Animation
movie,Gangster Exchange,2010,95,Action
movie,Loot,2011,\N,Action
movie,Neowolf,2010,88,Horror
movie,Night Traveler,2013,\N,Adventure
movie,Fun in the Army,2010,\N,Comedy
movie,The Speed of Thought,2011,93,Sci-Fi
movie,The Avengers,2012,143,Action
movie,Epic,2013,102,Adventure
movie,The Sighting,2016,98,Horror
movie,Duel of Legends,2018,\N,Action
movie,Jack & Diane,2012,110,Drama
movie,Jackson Arms,2015,90,Romance
movie,Risen,2010,121,Biography
movie,Sir Billi,2012,76,Adventure
movie,Folie à deux,2012,\N,Drama
movie,Bloudím,2010,75,Drama
movie,Naked Run,2011,84,Comedy
movie,A Summer Song,2010,\N,Drama
movie,This Is What Love in Action Looks Like,2011,74,Documentary
movie,Great American Dream,2013,90,Drama
movie,Kolorádó Kid,2010,111,Drama
movie,The Sweeney,2012,112,Action
