TitleType,Title,StartYear,RunTimeMins,Genres
movie,2001 Maniacs: Field of Screams,2010,84,Comedy
movie,Immortal Island,2011,84,Adventure
movie,Wide Blue Yonder,2010,82,Comedy
movie,The Golden Greek: The Harry Agganis Story,2010,\N,Documentary
movie,Super Troopers 2,2018,99,Comedy
movie,Evangelion: 3.0 You Can (Not) Redo,2012,96,Action
movie,Zenitram,2010,103,Action
movie,Lupin the 3rd,2014,133,Action
movie,Dukun,2018,108,Horror
movie,Mr. Peabody & Sherman,2014,92,Adventure
movie,Letting Go,2012,83,Drama
movie,6 Month Rule,2011,100,Comedy
movie,Catharsis,2011,89,Mystery
movie,Jungle Cruise,2019,\N,Adventure
movie,Touch Wood,2010,\N,Comedy
movie,The Nightclub Days,2012,\N,Comedy
movie,"Surprise, Surprise",2010,83,Drama
movie,My Soul to Take,2010,107,Horror
movie,Red State,2011,88,Action
movie,The Dot Man,2017,\N,Drama
movie,Beijing Taxi,2010,78,Documentary
movie,The Secret Philosophy,2010,90,Thriller
movie,Rain Falls from Earth: Surviving Cambodia's Darkest Hour,2011,\N,Documentary
movie,Rift,2011,100,Horror
movie,Bury the Hatchet,2010,120,Documentary
movie,Chûshingura,2016,76,\N
movie,Bulletface,2010,82,Thriller
movie,First Circle,2010,72,Documentary
movie,Jewtopia,2012,90,Comedy
movie,Please Give,2010,87,Comedy
movie,Harm's Way,2010,82,Thriller
movie,Torn,2010,\N,Thriller
movie,Eat Pray Love,2010,133,Drama
movie,Mama I Want to Sing,2011,100,Musical
movie,Sanctum,2011,108,Adventure
movie,AIR: The Musical,2010,100,Comedy
movie,Snitch,2013,112,Action
movie,Wreckage,2010,87,Horror
movie,Drain Baby,2011,\N,Horror
movie,Legends of Oz: Dorothy's Return,2013,88,Adventure
movie,The Wedding Ringer,2015,101,Comedy
movie,Hyenas,2011,92,Horror
movie,Repo,2010,97,Comedy
movie,Rollerboy,2013,81,Documentary
movie,Honor,2010,118,Crime
movie,The Switch,2010,101,Comedy
movie,RxCannabis: A Freedom Tale,2018,83,Documentary
movie,Hamlet A.D.D.,2014,95,Animation
movie,Gun of the Black Sun,2011,90,Fantasy
movie,Letters to Juliet,2010,105,Adventure
movie,How to Train Your Dragon,2010,98,Action
movie,Shrek Forever After,2010,93,Adventure
movie,Blur,2011,90,Drama
movie,From Prada to Nada,2011,107,Comedy
movie,The Whistleblower,2010,112,Action
movie,Don't Fade Away,2010,89,Drama
movie,The Key Man,2011,80,Crime
movie,Suite Française,2014,107,Drama
movie,Psych:9,2010,98,Horror
movie,Acts of Violence,2010,\N,Crime
movie,Westbrick Murders,2010,90,Action
movie,The Hobbit: An Unexpected Journey,2012,169,Adventure
movie,Love & Mercy,2014,121,Biography
movie,The Thing,2011,103,Horror
movie,The Grind,2012,85,Crime
movie,The Unlikely's,2016,\N,Comedy
movie,Black Butterflies,2011,100,Biography
movie,Prey,2010,90,Adventure
movie,Eager to Die,2010,109,Drama
movie,Exposed,2012,82,Drama
movie,A Merry Friggin' Christmas,2014,88,Comedy
movie,Movin' In,2010,95,Comedy
movie,House Under Siege,2010,78,Action
movie,Monkeyman935,2010,\N,Horror
movie,Unthinkable,2010,97,Drama
movie,Jackboots on Whitehall,2010,91,Animation
movie,Gangster Kittens,2016,\N,Drama
movie,Periphery,2011,\N,Drama
movie,Victim,2010,90,Horror
movie,The Legend of Tarzan,2016,110,Action
movie,The Happy Housewife,2010,100,Comedy
movie,I Am Not a Bird,2018,\N,Drama
movie,The Dead Undead,2010,89,Action
movie,Truth About Kerry,2010,84,Drama
movie,Pizza with Bullets,2010,99,Comedy
movie,Harry Potter and the Deathly Hallows: Part 1,2010,146,Adventure
movie,Road to Red,2016,120,Action
movie,White Men Can't Dance,2012,105,Drama
movie,The Penthouse,2010,89,Comedy
movie,Deep Gold 3D,2011,86,Action
movie,The Man in the Silo,2016,55,Drama
movie,Jun-09,2018,95,Horror
movie,"Glenn, the Flying Robot",2010,85,Drama
movie,The Waiter,2010,92,Action
movie,Rabbit Hole,2010,91,Drama
movie,Joe Dick,2017,96,Comedy
movie,The Devil's Flower,2010,90,Mystery
movie,The Last Airbender,2010,103,Action
movie,Freaky Deaky,2012,90,Comedy
movie,Silent Hill: Revelation,2012,95,Horror
movie,Arthur 3: The War of the Two Worlds,2010,101,Adventure
movie,White Knuckles,2010,88,Drama
movie,Salt,2010,100,Action
movie,Source Code,2011,93,Mystery
movie,Black Swan,2010,108,Drama
movie,Green Zone,2010,115,Action
movie,The Amazing Spider-Man,2012,136,Action
movie,Coffee Sex You,2014,88,Drama
movie,The Killer Inside Me,2010,109,Crime
movie,Robin Hood,2010,140,Action
movie,Reach Me,2014,95,Comedy
movie,Nine Dead,2010,98,Crime
movie,Heart of Now,2010,90,Drama
movie,Let Me Survive,2013,\N,Drama
movie,Beautiful Darling,2010,85,Documentary
movie,Private Security Officer: Los Angeles,2010,84,Action
movie,"Truth in Numbers? Everything, According to Wikipedia",2010,85,Documentary
movie,Avenge,2014,88,Drama
movie,A Monster in Paris,2011,90,Adventure
movie,Devour,2011,\N,Horror
movie,The Trouble with Cali,2012,\N,Comedy
movie,The House of Sun,2010,110,Drama
movie,Made in Romania,2010,95,Comedy
movie,Feast of the Assumption: BTK and the Otero Family Murders,2010,86,Crime
movie,The Sorcerer's Apprentice,2010,109,Action
movie,The Fighter,2010,116,Biography
movie,Pushin' Up Daisies,2010,87,Comedy
movie,Have You Heard from Johannesburg: Hell of a Job,2010,57,Documentary
movie,Have You Heard from Johannesburg: Road to Resistance,2010,65,Documentary
movie,L'imbroglio nel lenzuolo,2010,105,Comedy
movie,The Conspirator,2010,122,Crime
movie,Little Witch on a Broomstick,2011,90,Animation
movie,Strange Frame: Love & Sax,2012,98,Animation
movie,White Wall,2010,91,Action
movie,Hugo,2011,126,Adventure
movie,Little Fockers,2010,98,Comedy
movie,The Chosen One,2010,101,Comedy
movie,The Reason,2010,70,Drama
movie,Back Roads,2018,101,Drama
movie,Have You Heard from Johannesburg: Fair Play,2010,96,Documentary
movie,Have You Heard from Johannesburg: The Bottom Line,2010,86,Documentary
movie,Lives and Deaths of the Poets,2011,93,Comedy
movie,Headhunter: The Assessment Weekend,2010,93,Thriller
movie,Justice League,2017,120,Action
movie,Black Limousine,2010,102,Drama
movie,Hitchcock,2012,98,Biography
movie,Sinatra Club,2010,88,Action
movie,Boyle Heights,2010,101,Action
movie,Chooriyan,2015,\N,Drama
movie,Fair Game,2010,108,Biography
movie,Sucker Punch,2011,110,Action
movie,Have You Heard from Johannesburg: Free at Last,2010,78,Documentary
movie,Lottery Ticket,2010,99,Comedy
movie,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,113,Adventure
movie,Four,2012,75,Drama
movie,Heredity,2010,\N,Horror
movie,Funkytown,2011,132,Drama
movie,The Unwanted,2013,95,Drama
movie,The Adventures of Tintin,2011,107,Action
movie,You're Nobody 'til Somebody Kills You,2012,86,Horror
movie,El Padrino II: Border Intrusion,2011,90,Crime
movie,A Dance for Grace,2010,\N,Drama
movie,Multiple Sarcasms,2010,97,Drama
movie,Machete,2010,105,Action
movie,The Magic Crystal,2011,80,Adventure
movie,A Flat,2010,103,Drama
movie,The Gainesville Ripper,2010,90,Horror
movie,Dear John,2010,108,Drama
movie,Detention,2010,81,Horror
movie,The Green Hornet,2011,119,Action
movie,The Significant Other,2012,90,Comedy
movie,Hanna,2011,111,Action
movie,The Wolf of Wall Street,2013,180,Biography
movie,Adventure Scouts,2010,83,Action
movie,The Courier,2012,95,Action
movie,The Unforgiven,2011,115,Drama
movie,Pelé: Birth of a Legend,2016,107,Biography
movie,The Extendables,2014,84,Comedy
movie,Legend of the Red Reaper,2013,99,Action
movie,The Slimbones,2014,\N,Animation
movie,Bibliothèque Pascal,2010,105,Drama
movie,The Experiment,2010,96,Drama
movie,Looking for the Lost Tango,2010,90,Documentary
movie,Two Knives,2011,107,Action
movie,Straw Dogs,2011,110,Action
movie,Megamind,2010,95,Action
movie,The Young Messiah,2016,111,Drama
movie,If You Only Knew,2011,106,Drama
movie,Call of Life,2010,60,Documentary
movie,Last Breath,2010,91,Horror
movie,The Iron Lady,2011,105,Biography
movie,Colombian Interviews,2011,\N,Drama
movie,Opal,2010,79,Drama
movie,The Steamroom,2010,91,Comedy
movie,Return of the Atom,2015,110,Documentary
movie,Love Sick Diaries,2010,\N,Drama
movie,Knight and Day,2010,109,Action
movie,Dylan Dog: Dead of Night,2010,107,Action
movie,Alice in Wonderland,2010,108,Adventure
movie,Child 44,2015,137,Crime
movie,Bad Dog and Superhero,2014,72,Comedy
movie,Holy Wars,2010,84,Documentary
movie,Felony Murder,2019,\N,Documentary
movie,The Sisterhood of Night,2014,104,Drama
movie,The Cursed,2010,88,Horror
movie,Pax,2010,75,Drama
movie,Prime of Your Life,2010,93,Comedy
movie,Splintered,2010,85,Horror
movie,The Runaways,2010,106,Biography
movie,The Tortured,2010,79,Horror
movie,Heart Like a Hand Grenade,2015,96,Documentary
movie,Our Brand Is Crisis,2015,107,Comedy
movie,Jeffie Was Here,2010,110,Adventure
movie,Deal,2010,101,Action
movie,Selma,2014,128,Biography
movie,Centurion,2010,97,Action
movie,Patagonia,2010,119,Adventure
movie,The Method,2017,\N,Drama
movie,Certified Copy,2010,106,Drama
movie,Takedowns and Falls,2010,127,Documentary
movie,Babies,2010,79,Documentary
movie,Odd Brodsky,2014,93,Comedy
movie,Deer Season,2015,92,Thriller
movie,Rising Star,2010,98,Drama
movie,The Way Back,2010,133,Adventure
movie,Where's My Stuff?,2011,85,Comedy
movie,Kingshighway,2010,\N,Crime
movie,Programming the Nation?,2011,105,Documentary
movie,Argo,2012,120,Biography
movie,Session,2011,89,Drama
movie,The People I've Slept With,2012,89,Comedy
movie,Gunned Down,2017,95,Action
movie,Palominas,2018,\N,Action
movie,Gemini Man,2019,\N,Action
movie,The Pardon,2013,120,Crime
movie,Dead Americans,2010,\N,Sci-Fi
movie,Kill Speed,2010,113,Action
movie,Wall Street: Money Never Sleeps,2010,133,Drama
movie,Tied in Blood,2012,88,Drama
movie,Asylum Blackout,2011,85,Horror
movie,The Magnificent Eleven,2013,91,Comedy
movie,Secretariat,2010,123,Biography
movie,Krrish 3,2013,152,Action
movie,Poltergeist,2015,93,Horror
movie,Tied to a Chair,2011,94,Comedy
movie,Beautiful Girl,2014,90,Drama
movie,The Warrior's Way,2010,100,Action
movie,Inseparable,2011,97,Drama
movie,The Descendants,2011,115,Comedy
movie,Bad Meat,2011,92,Comedy
movie,Somewhere Tonight,2011,85,Comedy
movie,Iron Sky,2012,93,Action
movie,Cold Skin,2017,108,Adventure
movie,The Eagle,2011,114,Action
movie,Suspiria,2018,152,Fantasy
movie,The Photon Effect,2010,102,Sci-Fi
movie,Women's Studies,2010,96,Horror
movie,Cody the Robosapien,2013,86,Adventure
movie,Everyday,2012,106,Drama
movie,The Book of Eli,2010,118,Action
movie,The King of Fighters,2010,93,Action
movie,Legion,2010,100,Action
movie,The Story of Luke,2012,96,Comedy
movie,The Bounty Hunter,2010,110,Action
movie,Manipulation,2011,90,Drama
movie,Let the Game Begin,2010,110,Comedy
movie,The Nutcracker in 3D,2010,110,Action
movie,Just Inès,2010,90,Drama
movie,The Legend of Hercules,2014,99,Action
movie,Not Another B Movie,2010,87,Comedy
movie,For the Good of Others,2010,107,Drama
movie,Silver Linings Playbook,2012,122,Comedy
movie,Wasteland,2011,80,Action
movie,You and I,2011,100,Drama
movie,Ghost Hoax,2010,108,Horror
movie,Unfinished Song,2012,90,Comedy
movie,Aaj Kal,2010,90,Comedy
movie,Camp Hell,2010,99,Drama
movie,Caris' Peace,2011,76,Documentary
movie,Parental Guidance,2012,105,Comedy
movie,Beyond the Barbed Wire: An Artist View of the Holocaust,2010,68,Documentary
movie,"Girl, Adopted",2013,78,Biography
movie,Howl,2010,84,Biography
movie,Pablo,2012,90,Animation
movie,Chasing Happiness,2012,80,Comedy
movie,The Singularity Is Near,2010,79,Documentary
movie,"Havana, Habana",2017,65,Drama
movie,The Portal,2010,86,Horror
movie,Ivory,2010,84,Drama
movie,Lost Everything,2010,97,Drama
movie,Goosebumps,2015,103,Adventure
movie,Repo Men,2010,111,Action
movie,The Big Year,2011,100,Comedy
movie,Dreams Awake,2011,110,Drama
movie,One Lucky Elephant,2010,84,Documentary
movie,House Broken,2010,84,Comedy
movie,The Best Things in the World,2010,100,Comedy
movie,Life as We Know It,2010,114,Comedy
movie,The Dead Matter,2010,90,Fantasy
movie,Down and Distance,2010,\N,Family
movie,Sophomore,2012,98,Comedy
movie,Four Stories of St. Julian,2010,85,Crime
movie,Transit,2012,88,Action
movie,The Legend of Awesomest Maximus,2011,90,Action
movie,Spud,2010,103,Comedy
movie,Até Onde?,2011,73,Mystery
movie,The Rogue,2019,\N,Action
movie,This Bitter Earth,2012,76,Drama
movie,Small Town Saturday Night,2010,94,Drama
movie,Bare Knuckles,2010,90,Action
movie,The Evolution of Dad,2010,94,Documentary
movie,Je ne vous oublierai jamais,2010,85,Drama
movie,Boyhood,2014,165,Drama
movie,Costa Rica 3D,2019,82,Adventure
movie,The Ascension,2011,93,Drama
movie,The Vampires of Zanzibar,2010,106,Comedy
movie,For Christ's Sake,2010,\N,Comedy
movie,Water for Elephants,2011,120,Drama
movie,Adult World,2013,97,Comedy
movie,Game of Assassins,2013,80,Action
movie,Monte Carlo,2011,109,Adventure
movie,Footloose,2011,113,Comedy
movie,Cavaliers seuls,2010,\N,Documentary
movie,Sunburnt Angels,2011,119,Comedy
movie,House of Good and Evil,2013,108,Horror
movie,Midnight Son,2011,88,Horror
movie,The Two Deaths of Quincas Wateryell,2010,104,Comedy
movie,Habana Eva,2010,106,Comedy
movie,Good Intentions,2010,84,Comedy
movie,Elvis & Madonna,2010,105,Comedy
movie,The Dead Sleep,2010,94,Drama
movie,The Amazing Adventures of the Living Corpse,2012,88,Action
movie,Blood River,2010,93,Horror
movie,Ghost Rider: Spirit of Vengeance,2011,96,Action
movie,Jelly,2010,104,Comedy
movie,From the Midst of Pain,2010,\N,Documentary
movie,Winchester,2018,99,Biography
movie,Messages Deleted,2010,92,Mystery
movie,Buffalo Girls,2012,65,Documentary
movie,Subway Busker,2010,101,Documentary
movie,The Reverend,2011,98,Horror
movie,See You in September,2010,91,Comedy
movie,Troubadours,2010,\N,Drama
movie,Skyfall,2012,143,Action
movie,Beyond the Grave,2010,89,Action
movie,Jonah Hex,2010,81,Action
movie,The Dark Party,2013,95,Drama
movie,Underground,2010,\N,\N
movie,The Beautiful and Damned,2010,\N,Drama
movie,Dark Shadows,2012,113,Comedy
movie,Krews,2010,105,Action
movie,Psychosomatika,2010,\N,Comedy
movie,Elimination,2010,87,Action
movie,Frances: A Mother Divine,2010,\N,Documentary
movie,Hauntsville,2016,\N,Horror
movie,Hysteria,2010,\N,Horror
movie,The Girl from the Naked Eye,2012,84,Action
movie,Beautiful Noise,2014,87,Documentary
movie,Happiness Runs,2010,88,Drama
movie,10 Years Later,2010,98,Comedy
movie,Jens Jensen: Harmonious World,2010,\N,Documentary
movie,Jerry Cotton,2010,90,Action
